 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
15/11/2000  10:03 AM               432 arc0019.nit
07/12/2000  12:26 PM                80 arc0020.dat
07/12/2000  12:26 PM             2,736 arc0020.nit
07/12/2000  12:11 PM                80 arc0021.dat
15/11/2000  10:04 AM               576 arc0021.nit
07/12/2000  12:11 PM                80 arc0022.dat
07/12/2000  12:11 PM             2,160 arc0022.nit
07/12/2000  12:11 PM                80 arc0023.dat
15/11/2000  10:04 AM               432 arc0023.nit
07/12/2000  12:11 PM                80 arc0024.dat
15/11/2000  10:04 AM               576 arc0024.nit
07/12/2000  12:11 PM                80 arc0025.dat
07/12/2000  12:11 PM             2,448 arc0025.nit
07/12/2000  12:11 PM                80 arc0026.dat
15/11/2000  10:04 AM               432 arc0026.nit
07/12/2000  12:11 PM                80 arc0027.dat
07/12/2000  12:11 PM             2,592 arc0027.nit
07/12/2000  12:11 PM                80 arc0028.dat
15/11/2000  10:04 AM               576 arc0028.nit
07/12/2000  12:11 PM                80 arc0029.dat
15/11/2000  10:04 AM               432 arc0029.nit
07/12/2000  12:11 PM                80 arc0030.dat
07/12/2000  12:11 PM             2,736 arc0030.nit
07/12/2000  12:11 PM                80 arc0031.dat
15/11/2000  10:04 AM               576 arc0031.nit
07/12/2000  12:11 PM                80 arc0032.dat
15/11/2000  10:04 AM               432 arc0032.nit
07/12/2000  12:11 PM                80 arc0033.dat
07/12/2000  12:11 PM             3,600 arc0033.nit
07/12/2000  12:11 PM                80 arc0034.dat
15/11/2000  10:04 AM               576 arc0034.nit
07/12/2000  12:11 PM                80 arc0035.dat
15/11/2000  10:04 AM               432 arc0035.nit
15/11/2000  10:04 AM                80 arc0036.dat
15/11/2000  10:04 AM             3,744 arc0036.nit
15/11/2000  10:04 AM                80 arc0037.dat
15/11/2000  10:04 AM               576 arc0037.nit
15/11/2000  10:04 AM                80 arc0038.dat
15/11/2000  10:04 AM               432 arc0038.nit
              79 File(s)         73,564 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qcul

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:04 AM                32 dblbnd.adf
15/11/2000  10:04 AM                80 dbltic.adf
15/11/2000  10:04 AM               940 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:04 AM               260 par.adf
15/11/2000  10:04 AM             3,000 pat.adf
15/11/2000  10:04 AM               521 prj.adf
               7 File(s)          4,903 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qhyd

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:03 AM             4,800 aat.adf
15/11/2000  10:03 AM             1,860 arc.adf
15/11/2000  10:03 AM               292 arx.adf
15/11/2000  10:03 AM                32 dblbnd.adf
15/11/2000  10:03 AM                80 dbltic.adf
15/11/2000  10:03 AM               380 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:03 AM               260 par.adf
15/11/2000  10:03 AM               960 pat.adf
15/11/2000  10:03 AM               521 prj.adf
              10 File(s)          9,255 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qhyd_a

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:03 AM             5,200 aat.adf
15/11/2000  10:03 AM            11,284 arc.adf
15/11/2000  10:03 AM               308 arx.adf
15/11/2000  10:03 AM               960 cnt.adf
15/11/2000  10:03 AM               316 cnx.adf
15/11/2000  10:03 AM                32 dblbnd.adf
15/11/2000  10:03 AM                80 dbltic.adf
15/11/2000  10:03 AM             1,556 lab.adf
07/12/2000  12:19 PM                74 log
15/11/2000  10:03 AM             2,224 pal.adf
15/11/2000  10:03 AM               260 par.adf
15/11/2000  10:03 AM             5,184 pat.adf
15/11/2000  10:03 AM               316 pax.adf
15/11/2000  10:03 AM               521 prj.adf
              14 File(s)         28,315 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qneat

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:04 AM               562 aat.adf
15/11/2000  10:04 AM               532 arc.adf
15/11/2000  10:04 AM               108 arx.adf
15/11/2000  10:04 AM                32 dblbnd.adf
15/11/2000  10:04 AM                80 dbltic.adf
15/11/2000  10:04 AM               100 lab.adf
15/11/2000  10:04 AM               260 par.adf
15/11/2000  10:04 AM               521 prj.adf
               8 File(s)          2,195 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qphy

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:04 AM             3,264 aat.adf
15/11/2000  10:04 AM             3,220 arc.adf
15/11/2000  10:04 AM               228 arx.adf
15/11/2000  10:04 AM                32 dblbnd.adf
15/11/2000  10:04 AM                80 dbltic.adf
15/11/2000  10:04 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:04 AM               260 par.adf
15/11/2000  10:04 AM               521 prj.adf
               9 File(s)          7,775 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qtrn

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:04 AM            20,748 aat.adf
15/11/2000  10:04 AM            24,532 arc.adf
15/11/2000  10:04 AM               828 arx.adf
15/11/2000  10:04 AM                32 dblbnd.adf
15/11/2000  10:04 AM                80 dbltic.adf
15/11/2000  10:04 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:04 AM               260 par.adf
15/11/2000  10:04 AM               521 prj.adf
               9 File(s)         47,171 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qveg

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:03 AM           142,200 aat.adf
15/11/2000  10:03 AM           388,916 arc.adf
15/11/2000  10:03 AM             5,788 arx.adf
15/11/2000  10:03 AM             2,432 cnt.adf
15/11/2000  10:03 AM               684 cnx.adf
15/11/2000  10:03 AM                32 dblbnd.adf
15/11/2000  10:03 AM                80 dbltic.adf
15/11/2000  10:03 AM             4,132 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:03 AM            36,288 pal.adf
15/11/2000  10:03 AM               260 par.adf
15/11/2000  10:03 AM            14,016 pat.adf
15/11/2000  10:03 AM               684 pax.adf
15/11/2000  10:03 AM               521 prj.adf
              14 File(s)        596,103 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qwet

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:03 AM            24,600 aat.adf
15/11/2000  10:03 AM            75,684 arc.adf
15/11/2000  10:03 AM             1,084 arx.adf
15/11/2000  10:03 AM             3,904 cnt.adf
15/11/2000  10:03 AM             1,052 cnx.adf
15/11/2000  10:03 AM                32 dblbnd.adf
15/11/2000  10:03 AM                80 dbltic.adf
15/11/2000  10:03 AM             6,708 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:03 AM             9,824 pal.adf
15/11/2000  10:03 AM               260 par.adf
15/11/2000  10:03 AM            22,848 pat.adf
15/11/2000  10:03 AM             1,052 pax.adf
15/11/2000  10:03 AM               521 prj.adf
              14 File(s)        147,719 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qwtb

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:03 AM           128,000 aat.adf
15/11/2000  10:03 AM           282,148 arc.adf
15/11/2000  10:03 AM             5,220 arx.adf
15/11/2000  10:03 AM            18,336 cnt.adf
15/11/2000  10:03 AM             4,660 cnx.adf
15/11/2000  10:03 AM                32 dblbnd.adf
15/11/2000  10:03 AM                80 dbltic.adf
15/11/2000  10:03 AM            31,964 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:03 AM            48,880 pal.adf
15/11/2000  10:03 AM               260 par.adf
15/11/2000  10:03 AM           109,440 pat.adf
15/11/2000  10:03 AM             4,660 pax.adf
15/11/2000  10:03 AM               521 prj.adf
              14 File(s)        634,271 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\qwtc

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:04 AM           453,000 aat.adf
15/11/2000  10:04 AM           762,212 arc.adf
15/11/2000  10:04 AM            18,220 arx.adf
15/11/2000  10:04 AM                32 dblbnd.adf
15/11/2000  10:04 AM                80 dbltic.adf
15/11/2000  10:04 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:04 AM               260 par.adf
15/11/2000  10:04 AM               521 prj.adf
               9 File(s)      1,234,495 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
23/06/2000  08:07 AM            23,089 094n.log
10/09/2013  06:41 PM    <DIR>          info
24/07/2000  03:11 PM               198 log
10/09/2013  06:41 PM    <DIR>          qcul
10/09/2013  06:41 PM    <DIR>          qhyd
10/09/2013  06:41 PM    <DIR>          qhyd_a
10/09/2013  06:41 PM    <DIR>          qneat
10/09/2013  06:41 PM    <DIR>          qphy
10/09/2013  06:41 PM    <DIR>          qtrn
10/09/2013  06:41 PM    <DIR>          qutl
10/09/2013  06:41 PM    <DIR>          qveg
10/09/2013  06:41 PM    <DIR>          qwet
10/09/2013  06:41 PM    <DIR>          qwtb
10/09/2013  06:41 PM    <DIR>          qwtc
               2 File(s)         23,287 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\info

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
03/08/2000  01:29 PM            16,340 arc.dir
22/06/2000  04:17 PM                80 arc0000.dat
22/06/2000  04:17 PM             2,304 arc0000.nit
22/06/2000  04:17 PM                80 arc0001.dat
22/06/2000  04:17 PM               576 arc0001.nit
22/06/2000  04:17 PM                80 arc0002.dat
22/06/2000  04:17 PM             1,872 arc0002.nit
22/06/2000  04:17 PM                80 arc0003.dat
22/06/2000  04:17 PM               432 arc0003.nit
22/06/2000  04:17 PM                80 arc0004.dat
22/06/2000  04:17 PM             2,304 arc0004.nit
22/06/2000  04:17 PM                80 arc0005.dat
22/06/2000  04:17 PM               576 arc0005.nit
22/06/2000  04:17 PM                80 arc0006.dat
22/06/2000  04:17 PM             1,872 arc0006.nit
22/06/2000  04:17 PM                80 arc0007.dat
22/06/2000  04:17 PM               432 arc0007.nit
22/06/2000  04:18 PM                80 arc0008.dat
22/06/2000  04:18 PM             2,304 arc0008.nit
22/06/2000  04:18 PM                80 arc0009.dat
22/06/2000  04:18 PM               576 arc0009.nit
22/06/2000  04:18 PM                80 arc0010.dat
22/06/2000  04:18 PM             1,872 arc0010.nit
22/06/2000  04:18 PM                80 arc0011.dat
22/06/2000  04:18 PM               432 arc0011.nit
22/06/2000  04:18 PM                80 arc0012.dat
22/06/2000  04:18 PM             2,304 arc0012.nit
22/06/2000  04:18 PM                80 arc0013.dat
22/06/2000  04:18 PM               576 arc0013.nit
22/06/2000  04:18 PM                80 arc0014.dat
22/06/2000  04:18 PM             1,872 arc0014.nit
22/06/2000  04:18 PM                80 arc0015.dat
22/06/2000  04:18 PM               432 arc0015.nit
22/06/2000  04:18 PM                80 arc0016.dat
22/06/2000  04:18 PM             2,304 arc0016.nit
22/06/2000  04:18 PM                80 arc0017.dat
22/06/2000  04:18 PM               576 arc0017.nit
22/06/2000  04:18 PM                80 arc0018.dat
22/06/2000  04:18 PM             1,872 arc0018.nit
22/06/2000  04:18 PM                80 arc0019.dat
22/06/2000  04:18 PM               432 arc0019.nit
22/06/2000  04:18 PM                80 arc0020.dat
22/06/2000  04:18 PM               576 arc0020.nit
22/06/2000  04:18 PM                80 arc0021.dat
22/06/2000  04:18 PM             2,160 arc0021.nit
22/06/2000  04:18 PM                80 arc0022.dat
22/06/2000  04:18 PM               432 arc0022.nit
22/06/2000  04:18 PM                80 arc0023.dat
22/06/2000  04:18 PM             2,304 arc0023.nit
22/06/2000  04:18 PM                80 arc0024.dat
22/06/2000  04:18 PM               576 arc0024.nit
22/06/2000  04:18 PM                80 arc0025.dat
22/06/2000  04:18 PM               432 arc0025.nit
22/06/2000  04:19 PM                80 arc0029.dat
22/06/2000  04:19 PM             3,312 arc0029.nit
22/06/2000  04:19 PM                80 arc0030.dat
22/06/2000  04:19 PM               576 arc0030.nit
22/06/2000  04:19 PM                80 arc0031.dat
22/06/2000  04:19 PM               432 arc0031.nit
22/06/2000  04:19 PM                80 arc0032.dat
22/06/2000  04:19 PM             2,448 arc0032.nit
22/06/2000  04:19 PM                80 arc0033.dat
22/06/2000  04:19 PM               576 arc0033.nit
22/06/2000  04:19 PM                80 arc0034.dat
22/06/2000  04:19 PM               432 arc0034.nit
22/06/2000  04:19 PM                80 arc0035.dat
22/06/2000  04:19 PM             3,744 arc0035.nit
19/07/2000  03:05 PM                80 arc0036.dat
19/07/2000  03:05 PM               576 arc0036.nit
22/06/2000  04:19 PM                80 arc0037.dat
22/06/2000  04:19 PM               432 arc0037.nit
22/06/2000  04:19 PM                80 arc0038.dat
22/06/2000  04:19 PM             2,736 arc0038.nit
22/06/2000  04:19 PM                80 arc0039.dat
22/06/2000  04:19 PM               576 arc0039.nit
22/06/2000  04:19 PM                80 arc0040.dat
22/06/2000  04:19 PM               432 arc0040.nit
19/07/2000  03:05 PM                80 arc0042.dat
19/07/2000  03:05 PM               576 arc0042.nit
              79 File(s)         68,708 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qcul

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:18 PM                32 dblbnd.adf
22/06/2000  04:18 PM                80 dbltic.adf
22/06/2000  04:18 PM             1,164 lab.adf
22/06/2000  04:18 PM               260 par.adf
22/06/2000  04:18 PM             2,280 pat.adf
22/06/2000  04:18 PM               521 prj.adf
               6 File(s)          4,337 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qhyd

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:17 PM             4,560 aat.adf
22/06/2000  04:17 PM             2,548 arc.adf
22/06/2000  04:17 PM               404 arx.adf
22/06/2000  04:17 PM                32 dblbnd.adf
22/06/2000  04:17 PM                80 dbltic.adf
22/06/2000  04:17 PM             1,388 lab.adf
22/06/2000  04:17 PM               260 par.adf
22/06/2000  04:17 PM             2,576 pat.adf
22/06/2000  04:17 PM               521 prj.adf
               9 File(s)         12,369 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qhyd_a

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:17 PM             9,600 aat.adf
22/06/2000  04:17 PM            27,588 arc.adf
22/06/2000  04:17 PM               740 arx.adf
22/06/2000  04:17 PM             2,240 cnt.adf
22/06/2000  04:17 PM               636 cnx.adf
22/06/2000  04:17 PM                32 dblbnd.adf
22/06/2000  04:17 PM                80 dbltic.adf
22/06/2000  04:17 PM             3,796 lab.adf
22/06/2000  04:17 PM             6,096 pal.adf
22/06/2000  04:17 PM               260 par.adf
22/06/2000  04:17 PM             7,504 pat.adf
22/06/2000  04:17 PM               636 pax.adf
22/06/2000  04:17 PM               521 prj.adf
              13 File(s)         59,729 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qneat

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
19/07/2000  03:07 PM               562 aat.adf
19/07/2000  03:07 PM               532 arc.adf
19/07/2000  03:07 PM               108 arx.adf
19/07/2000  03:07 PM               156 cnt.adf
19/07/2000  03:07 PM               116 cnx.adf
19/07/2000  03:07 PM                32 dblbnd.adf
19/07/2000  03:06 PM                80 dbltic.adf
19/07/2000  03:07 PM               100 lab.adf
19/07/2000  03:07 PM               186 log
19/07/2000  03:07 PM               224 pal.adf
19/07/2000  02:53 PM               260 par.adf
19/07/2000  03:07 PM                48 pat.adf
19/07/2000  03:07 PM               116 pax.adf
19/07/2000  03:06 PM               521 prj.adf
              14 File(s)          3,041 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qphy

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:19 PM               124 aat.adf
22/06/2000  04:19 PM               292 arc.adf
22/06/2000  04:19 PM               108 arx.adf
22/06/2000  04:19 PM                32 dblbnd.adf
22/06/2000  04:19 PM                80 dbltic.adf
22/06/2000  04:19 PM               100 lab.adf
22/06/2000  04:19 PM               260 par.adf
22/06/2000  04:19 PM               521 prj.adf
               8 File(s)          1,517 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qtrn

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:19 PM            92,796 aat.adf
22/06/2000  04:19 PM            83,092 arc.adf
22/06/2000  04:19 PM             5,116 arx.adf
22/06/2000  04:19 PM                32 dblbnd.adf
22/06/2000  04:19 PM                80 dbltic.adf
22/06/2000  04:19 PM               100 lab.adf
22/06/2000  04:19 PM               260 par.adf
22/06/2000  04:19 PM               521 prj.adf
               8 File(s)        181,997 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qutl

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:19 PM               132 aat.adf
22/06/2000  04:19 PM               292 arc.adf
22/06/2000  04:19 PM               108 arx.adf
22/06/2000  04:19 PM                32 dblbnd.adf
22/06/2000  04:19 PM                80 dbltic.adf
22/06/2000  04:19 PM               100 lab.adf
22/06/2000  04:19 PM               260 par.adf
22/06/2000  04:19 PM               521 prj.adf
               8 File(s)          1,525 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qveg

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:18 PM            47,160 aat.adf
22/06/2000  04:18 PM           314,084 arc.adf
22/06/2000  04:18 PM             3,244 arx.adf
22/06/2000  04:18 PM             5,472 cnt.adf
22/06/2000  04:18 PM             1,444 cnx.adf
22/06/2000  04:18 PM                32 dblbnd.adf
22/06/2000  04:18 PM                80 dbltic.adf
22/06/2000  04:18 PM             9,452 lab.adf
22/06/2000  04:18 PM            23,896 pal.adf
22/06/2000  04:18 PM               260 par.adf
22/06/2000  04:18 PM            18,816 pat.adf
22/06/2000  04:18 PM             1,444 pax.adf
22/06/2000  04:18 PM               521 prj.adf
              13 File(s)        425,905 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qwet

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:18 PM             7,560 aat.adf
